player_name,source_school,source_level,destination_school,first_big_west_season,expected_source_season,collection_bucket,source_status,source_evidence,outcome_status,outcome_evidence,next_action
J.P. Moorman II,Temple,D1,UC Riverside,2021-22,2020-21,needs_source_stats,likely_no_source_stats_at_listed_school,"Listed source school is supported by VC, but Sports Reference school page has no player row.",found_sports_reference,https://www.sports-reference.com/cbb/schools/california-riverside/men/2022.html,exclude_or_mark_no_source_stats
Jhaylon Martinez,UNLV,D1,UC Riverside,2021-22,2020-21,needs_source_stats,likely_no_source_stats_at_listed_school,"Listed source school is supported by VC, but Sports Reference school page has no player row.",found_sports_reference,https://www.sports-reference.com/cbb/schools/california-riverside/men/2022.html,exclude_or_mark_no_source_stats
Jérôme Desrosiers,Princeton,D1,Hawaii,2021-22,2020-21,needs_source_stats,canceled_source_season,Princeton/Ivy League did not play 2020-21; no source stat row expected.,found_sports_reference,https://www.sports-reference.com/cbb/schools/hawaii/men/2022.html,exclude_or_mark_no_source_stats
Lassina Traoré,Saint Louis,D1,Long Beach State,2022-23,2021-22,needs_source_stats,likely_no_source_stats_at_listed_school,"Listed source school is supported by VC, but Sports Reference school page has no player row.",found_sports_reference,https://www.sports-reference.com/cbb/schools/long-beach-state/men/2023.html,exclude_or_mark_no_source_stats
Matija Svetozarević,Portland,D1,Hawaii,2022-23,2021-22,needs_source_stats,likely_no_source_stats_at_listed_school,"Listed source school is supported by VC, but Sports Reference school page has no player row.",found_sports_reference,https://www.sports-reference.com/cbb/schools/hawaii/men/2023.html,exclude_or_mark_no_source_stats
Ben Griscti,Incarnate Word,D1,UC Riverside,2023-24,2022-23,needs_source_stats,likely_no_source_stats_at_listed_school,"Listed source school is supported by VC, but Sports Reference school page has no player row.",found_official_school_page,https://gohighlanders.com/sports/mens-basketball/stats/2023-24,exclude_or_mark_no_source_stats
Clancy Bird,Seattle,D1,UC Riverside,2023-24,2022-23,needs_source_stats,likely_no_source_stats_at_listed_school,"Listed source school is supported by VC, but Sports Reference school page has no player row.",found_sports_reference,https://www.sports-reference.com/cbb/schools/california-riverside/men/2024.html,exclude_or_mark_no_source_stats
Drew Carter,Colorado,D1,UC Davis,2023-24,2022-23,needs_source_stats,likely_no_source_stats_at_listed_school,"Listed source school is supported by VC, but Sports Reference school page has no player row.",found_sports_reference,https://www.sports-reference.com/cbb/schools/california-davis/men/2024.html,exclude_or_mark_no_source_stats
Isa Silva,Stanford,D1,Long Beach State,2023-24,2022-23,needs_source_stats,likely_no_source_stats_at_listed_school,"Listed source school is supported by VC, but Sports Reference school page has no player row.",found_official_school_page,https://longbeachstate.com/sports/mens-basketball/stats/2023-24,exclude_or_mark_no_source_stats
Jaden Alexander,New Mexico State,D1,Cal State Bakersfield,2023-24,2022-23,needs_source_stats,likely_no_source_stats_at_listed_school,"Listed source school is supported by VC, but Sports Reference school page has no player row.",found_sports_reference,https://www.sports-reference.com/cbb/schools/cal-state-bakersfield/men/2024.html,exclude_or_mark_no_source_stats
