player_name,player_slug,source_school,source_conference,source_level,destination_school,first_big_west_season,impact_score,big_west_porpag,outcome_tier,predicted_big_west_porpag,cv_predicted_big_west_porpag,prediction_error
Beril Kabamba,beril-kabamba2,Spring Hill,SIAC,D2,Cal State Fullerton,2023-24,20.48611111111111,-0.581764,Limited Big West role,1.0614574073539216,1.8911325012188016,2.4728965012188016
Jaden Henderson,jaden-henderson,Concordia Irvine,PacWest,D2,Cal State Fullerton,2025-26,36.579861111111114,0.708306,Limited Big West role,1.283812664142691,1.8891796946434363,1.1808736946434362
Joshua Ward,joshua-ward,Palm Beach Atlantic,SSC,D2,Cal State Fullerton,2025-26,86.75347222222221,2.1,Big West impact starter,1.469674144384087,1.802423455072362,-0.2975765449276382
Justin Rochelin,justin-rochelin,Oregon State,PAC 12,D1,UC San Diego,2024-25,48.21180555555556,0.780742,Big West rotation,1.098677924822783,1.6329391332864613,0.8521971332864613
Nils Cooper,nils-cooper,Pepperdine,West Coast,D1,UC Davis,2024-25,33.125,0.586606,Limited Big West role,1.1751911864898157,1.6232363444312006,1.0366303444312006
Rob Diaz III,robert-diaz,Cal Poly Humboldt,CCAA,D2,Long Beach State,2025-26,63.80208333333333,1.30967,Big West rotation,1.221987786422417,1.6051862067533254,0.29551620675332546
Leo Beath,leo-beath,Lynn,SSC,D2,UC San Diego,2025-26,76.5625,0.859151,Big West starter/plus rotation,1.1134262834965096,1.5525810841525431,0.6934300841525431
Isaiah Lewis,isaiah-lewis2,Little Rock,Ohio Valley,D1,Long Beach State,2025-26,35.572916666666664,-0.193809,Limited Big West role,1.0285502960632409,1.5521088439559478,1.7459178439559477
Joel Murray,joel-murray,West Texas A&M,LSC,D2,Long Beach State,2021-22,88.42013888888889,3.10224,Big West impact starter,1.6888293828244916,1.5076739157832157,-1.5945660842167844
Donovan Oday,donovan-oday,McNeese,Southland,D1,Cal State Fullerton,2023-24,41.28472222222223,0.715954,Limited Big West role,1.1441080822948737,1.493430368740811,0.777476368740811
Hunter Erickson,hunter-erickson,Utah,Big XII,D1,Hawaii,2025-26,76.54513888888889,0.356699,Big West starter/plus rotation,1.3256974596029194,1.4747292848972449,1.118030284897245
Messiah Thompson,messiah-thompson,Alabama A&M,SWAC,D1,Long Beach State,2023-24,23.038194444444446,-0.00542929,Limited Big West role,0.9530391599336756,1.4673740109824955,1.4728033009824955
Isaac Jessup,isaac-jessup,Colorado Mesa,RMAC,D2,Cal Poly,2024-25,83.33333333333334,2.94292,Big West impact starter,1.7403261907969876,1.4582601059792095,-1.4846598940207905
Harrison Carrington,harrison-carrington,Colorado,Big XII,D1,UC Irvine,2025-26,57.96875000000001,1.57427,Big West rotation,1.3179788916011492,1.4382056940753352,-0.1360643059246649
Zion Richardson,zion-richardson,Quincy,GLVC,D2,Cal State Fullerton,2024-25,45.08680555555556,1.64499,Big West rotation,1.291462004370797,1.4329973001062786,-0.21199269989372138
Marcus Greene,marcus-greene2,Houston Christian,Southland,D1,Hawaii,2024-25,35.520833333333336,0.646476,Limited Big West role,1.1253354732526704,1.3845046989306091,0.7380286989306091
Dominic Brewton,dominic-brewton,Alcorn State,SWAC,D1,Cal State Fullerton,2023-24,90.19097222222224,2.64603,Big West impact starter,1.536497507614998,1.3580992448368903,-1.2879307551631098
Jalen Myers,jalen-myers,Norfolk State,MEAC,D1,Hawaii,2025-26,8.506944444444445,-0.572855,Limited Big West role,0.9172416320628148,1.3560656991392608,1.928920699139261
Ben Shtolzberg,ben-shtolzberg,Creighton,Big East,D1,UC Santa Barbara,2023-24,15.03472222222222,-0.274416,Limited Big West role,0.8633557314241671,1.3536545919024225,1.6280705919024225
Mac Riniker,mac-riniker,Colorado Mesa,RMAC,D2,Cal Poly,2024-25,56.70138888888889,1.06617,Big West rotation,1.2397498176040256,1.3508520271299094,0.2846820271299093
Andre Kelly,andre-kelly,California,PAC 12,D1,UC Santa Barbara,2022-23,66.80555555555556,1.67484,Big West starter/plus rotation,1.3316441905329781,1.3385296792574446,-0.3363103207425555
Bol Dengdit,bol-dengdit,Portland,West Coast,D1,UC San Diego,2025-26,66.12847222222223,1.4468,Big West starter/plus rotation,1.137406659850218,1.3197436195084882,-0.1270563804915119
Miloš Vićentić,milo-vienti,McKendree,GLVC,D2,UC San Diego,2024-25,19.999999999999996,-1.97585,Limited Big West role,0.8028343545876495,1.319175470818078,3.295025470818078
"Marcus Adams, Jr.",marcus-adams-jr,Brigham Young,Big XII,D1,Cal State Northridge,2024-25,88.36805555555556,3.00037,Big West impact starter,1.7694864469854792,1.3181593051515266,-1.6822106948484736
Stephan Swenson,stephan-swenson,Stetson,ASUN,D1,UC Santa Barbara,2024-25,89.44444444444444,2.96127,Big West impact starter,1.8869556799219709,1.3092658982794076,-1.6520041017205922
Judson Martindale,judson-martindale,Pacific,West Coast,D1,Cal State Northridge,2024-25,20.79861111111111,0.375192,Limited Big West role,0.8254579126324955,1.2993954774932341,0.9242034774932342
Andrew Henderson,andrew-henderson,Cal State San Bernardino,CCAA,D2,UC Riverside,2025-26,85.01736111111111,2.07723,Big West impact starter,1.5807265967612982,1.290154452395559,-0.7870755476044411
Marcus Tsohonis,marcus-tsohonis,VCU,Atlantic 10,D1,Long Beach State,2022-23,52.482638888888886,1.32075,Big West rotation,1.0863129202069834,1.2868190831045823,-0.03393091689541783
Gianni Hunt,gianni-hunt,Sacramento State,Big Sky,D1,Cal State Northridge,2023-24,61.770833333333336,0.305887,Big West rotation,0.9077877548295108,1.2734872574640648,0.9676002574640648
Hayden Gray,hayden-gray,Azusa Pacific,PacWest,D2,UC San Diego,2023-24,86.89236111111111,2.11879,Big West impact starter,1.2067717799980051,1.2702696299457643,-0.8485203700542359
Isaac Johnson,isaac-johnson,Utah State,Mountain West,D1,Hawaii,2025-26,77.43055555555556,2.74427,Big West starter/plus rotation,1.539779456564394,1.267405843191514,-1.4768641568084862
Colin Smith,colin-smith,Vanderbilt,SEC,D1,UC Santa Barbara,2024-25,51.04166666666667,1.60146,Big West rotation,1.4171946367243287,1.2655911312556554,-0.33586886874434474
Jalen Cooper,jalen-cooper,Palm Beach Atlantic,SSC,D2,Cal State Fullerton,2023-24,18.15972222222222,-0.449225,Limited Big West role,0.8953197433137084,1.2652925607024363,1.7145175607024363
Miro Little,miro-little,Utah,Big XII,D1,UC Santa Barbara,2025-26,81.00694444444446,3.06759,Big West impact starter,1.692507997828316,1.2634820135935385,-1.8041079864064615
Isaiah Kerr,isaiah-kerr,Chico State,CCAA,D2,Hawaii,2025-26,50.71180555555556,0.550849,Big West rotation,1.013981985279623,1.2518315661539714,0.7009825661539714
Kane Milling,kane-milling,Nevada,Mountain West,D1,UC Davis,2021-22,59.548611111111114,0.600532,Big West rotation,1.0198896613320354,1.2365924567164486,0.6360604567164486
Jamal Hartwell II,jamal-hartwell-ii,George Mason,Atlantic 10,D1,UC Riverside,2022-23,50.572916666666664,1.27375,Big West rotation,1.3268093820134976,1.2273102372394704,-0.046439762760529524
Owen Koonce,owen-koonce,Colorado Mesa,RMAC,D2,Cal Poly,2024-25,87.08333333333331,3.24076,Big West impact starter,1.7616403229393303,1.2260416095984505,-2.0147183904015495
Shaquil Bender,shaquil-bender,Manhattan,MAAC,D1,Long Beach State,2025-26,37.916666666666664,0.481159,Limited Big West role,0.8932104951019949,1.2238228187779066,0.7426638187779065
